,TRIAL,STx,Nrate,GY,Y0,Ymax,NR,NRr,NAE
1,1,silty clay loam,84,14.434000000000001,13.317,15.495999999999999,1.1170000000000009,8.387775024404903,13.298
2,1,silty clay loam,140,15.267000000000001,13.317,15.495999999999999,1.950000000000001,14.642937598558243,13.929
3,1,silty clay loam,196,15.405,13.317,15.495999999999999,2.087999999999999,15.67920702861004,10.653
4,1,silty clay loam,280,15.495999999999999,13.317,15.495999999999999,2.1789999999999985,16.362544116542754,7.782
6,4,silt loam,84,11.287,9.742,11.472999999999999,1.545,15.85916649558612,18.393
7,4,silt loam,140,11.037,9.742,11.472999999999999,1.295,13.292958324779306,9.25
8,4,silt loam,196,10.963,9.742,11.472999999999999,1.2209999999999983,12.53336070622047,6.23
9,4,silt loam,280,11.472999999999999,9.742,11.472999999999999,1.730999999999998,17.76842537466637,6.182
11,5,silt loam,140,12.75,10.969000000000001,13.638,1.7809999999999988,16.236666970553365,12.721
12,5,silt loam,196,12.845,10.969000000000001,13.638,1.8759999999999994,17.10274409700063,9.571
13,5,silt loam,252,12.562999999999999,10.969000000000001,13.638,1.5939999999999976,14.531862521651906,6.325
14,5,silt loam,336,13.638,10.969000000000001,13.638,2.6689999999999987,24.332208952502494,7.943
16,13,silty clay,56,12.177,7.903,13.671,4.274,54.080728837150446,76.321
17,13,silty clay,112,13.397,7.903,13.671,5.494000000000001,69.51790459319247,49.054
18,13,silty clay,168,13.606,7.903,13.671,5.703,72.16246994812097,33.946
19,13,silty clay,280,13.671,7.903,13.671,5.768,72.98494242692648,20.6
21,29,silt loam,56,12.825999999999999,10.33,15.628,2.4959999999999987,24.162633107454003,44.571
22,29,silt loam,112,15.628,10.33,15.628,5.298,51.28751210067763,47.304
23,29,silt loam,168,15.107000000000001,10.33,15.628,4.777000000000001,46.243949661181034,28.435
24,29,silt loam,280,15.584000000000001,10.33,15.628,5.254000000000001,50.861568247821886,18.764
27,51,silt loam,36,5.037,4.157,6.71,0.8799999999999999,21.169112340630257,24.444
28,51,silt loam,62,5.989,4.157,6.71,1.8319999999999999,44.070242963675724,29.548
29,51,silt loam,89,5.443,4.157,6.71,1.2859999999999996,30.93577098869376,14.449
30,51,silt loam,116,5.6370000000000005,4.157,6.71,1.4800000000000004,35.60259802742363,12.759
31,51,silt loam,143,6.434,4.157,6.71,2.277,54.775078181380806,15.923
32,51,silt loam,170,6.5,4.157,6.71,2.343,56.36276160692807,13.782
26,51,silt loam,178,6.71,4.157,6.71,2.553,61.414481597305745,14.343
33,51,silt loam,196,6.599,4.157,6.71,2.442,58.744286745248985,12.459
36,53,silty clay loam,36,9.076,8.14,10.972999999999999,0.9359999999999999,11.498771498771497,26.0
37,53,silty clay loam,62,9.977,8.14,10.972999999999999,1.8369999999999997,22.56756756756756,29.629
38,53,silty clay loam,89,10.279000000000002,8.14,10.972999999999999,2.139000000000001,26.27764127764129,24.034
39,53,silty clay loam,116,10.208,8.14,10.972999999999999,2.0679999999999996,25.4054054054054,17.828
40,53,silty clay loam,143,10.497,8.14,10.972999999999999,2.3569999999999993,28.955773955773946,16.483
41,53,silty clay loam,170,10.703,8.14,10.972999999999999,2.562999999999999,31.48648648648647,15.076
35,53,silty clay loam,178,10.972999999999999,8.14,10.972999999999999,2.8329999999999984,34.80343980343979,15.916
42,53,silty clay loam,196,10.427,8.14,10.972999999999999,2.286999999999999,28.09582309582308,11.668
45,54,silt loam,36,12.577,10.334000000000001,13.81,2.2429999999999986,21.705051287013724,62.306
46,54,silt loam,62,11.779000000000002,10.334000000000001,13.81,1.4450000000000003,13.982968840719954,23.306
47,54,silt loam,89,11.005,10.334000000000001,13.81,0.6709999999999994,6.493129475517702,7.539
48,54,silt loam,116,13.25,10.334000000000001,13.81,2.9159999999999986,28.21753435262239,25.138
49,54,silt loam,143,12.717,10.334000000000001,13.81,2.382999999999999,23.05980259338106,16.664
50,54,silt loam,170,13.81,10.334000000000001,13.81,3.475999999999999,33.63653957809172,20.447
44,54,silt loam,178,11.482999999999999,10.334000000000001,13.81,1.1489999999999974,11.118637507257569,6.455
51,54,silt loam,196,10.857999999999999,10.334000000000001,13.81,0.5239999999999974,5.0706406038319844,2.673
54,59,silt loam,36,7.977,5.7989999999999995,12.697000000000001,2.178000000000001,37.55819968960167,60.5
55,59,silt loam,62,10.342,5.7989999999999995,12.697000000000001,4.543000000000001,78.34109329194692,73.274
56,59,silt loam,89,10.628,5.7989999999999995,12.697000000000001,4.829000000000001,83.27297809967237,54.258
57,59,silt loam,116,11.790999999999999,5.7989999999999995,12.697000000000001,5.991999999999999,103.32816002759095,51.655
58,59,silt loam,143,11.54,5.7989999999999995,12.697000000000001,5.741,98.99982755647527,40.147
59,59,silt loam,170,10.727,5.7989999999999995,12.697000000000001,4.928000000000001,84.98016899465426,28.988
53,59,silt loam,178,12.697000000000001,5.7989999999999995,12.697000000000001,6.8980000000000015,118.95154336954651,38.753
60,59,silt loam,196,11.978,5.7989999999999995,12.697000000000001,6.179,106.55285394033456,31.526
63,64,silt loam,36,10.288,7.557,16.767,2.731,36.138679370120414,75.861
64,64,silt loam,62,14.165,7.557,16.767,6.607999999999999,87.44210665608043,106.581
65,64,silt loam,89,12.965,7.557,16.767,5.4079999999999995,71.5627894667196,60.764
66,64,silt loam,116,15.571,7.557,16.767,8.014,106.04737329628158,69.086
67,64,silt loam,143,14.850999999999999,7.557,16.767,7.293999999999999,96.51978298266506,51.007
68,64,silt loam,170,16.767,7.557,16.767,9.209999999999999,121.87375942834456,54.176
62,64,silt loam,178,13.674000000000001,7.557,16.767,6.117000000000001,80.94481937276697,34.365
69,64,silt loam,196,15.877,7.557,16.767,8.32,110.0965991795686,42.449
71,106,loam,90,8.6,5.524,11.237,3.0759999999999996,55.684286748732795,34.178
72,106,loam,179,10.107000000000001,5.524,11.237,4.583000000000001,82.96524257784216,25.603
73,106,loam,269,11.237,5.524,11.237,5.713,103.42143374366401,21.238
75,109,loam,90,10.86,5.837999999999999,12.555,5.022,86.02261048304214,55.8
76,109,loam,179,12.304,5.837999999999999,12.555,6.466000000000001,110.75710859883526,36.123
77,109,loam,269,12.555,5.837999999999999,12.555,6.7170000000000005,115.05652620760536,24.97
79,110,loam,90,7.784,6.7170000000000005,7.784,1.0669999999999993,15.885067738573754,11.856
80,110,loam,179,7.659,6.7170000000000005,7.784,0.9419999999999993,14.02411790978114,5.263
81,110,loam,269,7.47,6.7170000000000005,7.784,0.7529999999999992,11.210361768646706,2.799
83,121,silty clay loam,90,10.981,6.627999999999999,12.606,4.353000000000001,65.67592033796019,48.367
84,121,silty clay loam,179,12.475999999999999,6.627999999999999,12.606,5.848,88.23174411587206,32.67
85,121,silty clay loam,269,12.606,6.627999999999999,12.606,5.978000000000001,90.19312009656007,22.223
87,162,silt loam,50,7.462000000000001,3.693,12.085,3.7690000000000006,102.05794746818306,75.38
88,162,silt loam,100,10.552999999999999,3.693,12.085,6.859999999999999,185.75683725968045,68.6
89,162,silt loam,150,12.06,3.693,12.085,8.367,226.5637692932575,55.78
90,162,silt loam,200,12.085,3.693,12.085,8.392000000000001,227.24072569726513,41.96
92,187,loam,67,7.315,3.9160000000000004,9.754,3.399,86.79775280898876,50.731
93,187,loam,134,9.015,3.9160000000000004,9.754,5.099,130.20939734422882,38.052
94,187,loam,201,8.867,3.9160000000000004,9.754,4.9510000000000005,126.43003064351379,24.632
95,187,loam,268,9.754,3.9160000000000004,9.754,5.837999999999999,149.08069458631252,21.784
97,208,silty clay loam,165,9.972999999999999,8.524,11.105,1.4489999999999998,16.999061473486627,8.782
98,208,silty clay loam,330,11.105,8.524,11.105,2.5810000000000013,30.279211637728785,7.821
100,238,sandy loam,134,9.8,7.1,9.8,2.700000000000001,38.028169014084526,20.149
101,238,sandy loam,202,8.5,7.1,9.8,1.4000000000000004,19.718309859154935,6.931
102,238,sandy loam,269,8.0,7.1,9.8,0.9000000000000004,12.676056338028175,3.346
104,274,clay loam,50,13.94,13.328,14.270999999999999,0.6120000000000001,4.591836734693879,12.24
105,274,clay loam,50,13.815,13.328,14.270999999999999,0.4870000000000001,3.6539615846338545,9.74
106,274,clay loam,90,14.270999999999999,13.328,14.270999999999999,0.9429999999999996,7.0753301320528195,10.478
107,274,clay loam,90,14.158,13.328,14.270999999999999,0.8300000000000001,6.2274909963985605,9.222
108,274,clay loam,130,13.956,13.328,14.270999999999999,0.6280000000000001,4.711884753901561,4.831
109,274,clay loam,130,13.91,13.328,14.270999999999999,0.5820000000000007,4.366746698679477,4.477
110,274,clay loam,180,13.694,13.328,14.270999999999999,0.36600000000000144,2.746098439375761,2.033
111,274,clay loam,180,13.362,13.328,14.270999999999999,0.034000000000000696,0.25510204081633175,0.189
112,274,clay loam,300,14.142999999999999,13.328,14.270999999999999,0.8149999999999995,6.1149459783913525,2.717
113,274,clay loam,300,13.106,13.328,14.270999999999999,-0.22199999999999953,-1.665666266506599,-0.74
115,305,loam,73,9.026,6.781000000000001,10.859000000000002,2.244999999999999,33.107211325763146,30.753
116,305,loam,124,9.402000000000001,6.781000000000001,10.859000000000002,2.6210000000000004,38.65211620704911,21.137
117,305,loam,174,10.859000000000002,6.781000000000001,10.859000000000002,4.078000000000001,60.13862262203216,23.437
118,305,loam,224,10.407,6.781000000000001,10.859000000000002,3.6259999999999994,53.47293909452881,16.187
120,331,silty clay loam,22,15.866,16.108,17.038,-0.24200000000000088,-1.5023590762354164,-11.0
121,331,silty clay loam,45,16.25,16.108,17.038,0.14199999999999946,0.8815495406009403,3.156
122,331,silty clay loam,67,17.038,16.108,17.038,0.9299999999999997,5.773528681400545,13.881
123,331,silty clay loam,90,16.972,16.108,17.038,0.8640000000000008,5.363794387881803,9.6
124,331,silty clay loam,179,16.423,16.108,17.038,0.3149999999999977,1.9555500372485581,1.76
126,372,silty clay,30,10.081,9.652999999999999,13.485999999999999,0.4280000000000008,4.433854760178193,14.267
131,372,silty clay,30,10.366,9.652999999999999,13.485999999999999,0.713000000000001,7.386304775717405,23.767
127,372,silty clay,60,11.235,9.652999999999999,13.485999999999999,1.5820000000000007,16.38868745467731,26.367
132,372,silty clay,60,12.465,9.652999999999999,13.485999999999999,2.812000000000001,29.130840153320225,46.867
128,372,silty clay,90,11.640999999999998,9.652999999999999,13.485999999999999,1.9879999999999995,20.594633792603332,22.089
133,372,silty clay,90,13.103,9.652999999999999,13.485999999999999,3.450000000000001,35.740184398632564,38.333
129,372,silty clay,130,12.402000000000001,9.652999999999999,13.485999999999999,2.7490000000000023,28.478193307779993,21.146
134,372,silty clay,130,13.485999999999999,9.652999999999999,13.485999999999999,3.833,39.70786284056771,29.485
130,372,silty clay,200,12.412,9.652999999999999,13.485999999999999,2.759000000000002,28.581788045167333,13.795
135,372,silty clay,200,13.280999999999999,9.652999999999999,13.485999999999999,3.628,37.58417072412722,18.14
137,393,loam,45,9.834,7.277,12.349,2.5569999999999995,35.13810636251202,56.822
138,393,loam,89,10.561,7.277,12.349,3.284,45.128487013879344,36.899
139,393,loam,134,11.662,7.277,12.349,4.385000000000001,60.25834822042051,32.724
140,393,loam,179,11.865,7.277,12.349,4.588,63.04795932389721,25.631
141,393,loam,224,12.349,7.277,12.349,5.072,69.69905180706336,22.643
143,424,loam,190,6.516,6.664,10.825999999999999,-0.1479999999999997,-2.220888355342132,-0.779
144,424,loam,224,10.825999999999999,6.664,10.825999999999999,4.161999999999999,62.45498199279711,18.58
146,454,silt loam,34,8.012,7.909,8.48,0.10300000000000065,1.3023138196990853,3.029
147,454,silt loam,140,8.48,7.909,8.48,0.5710000000000006,7.219623214059939,4.079
149,489,sandy loam,56,6.671,4.316,10.015,2.3550000000000004,54.564411492122346,42.054
150,489,sandy loam,112,8.752,4.316,10.015,4.436000000000001,102.78035217794258,39.607
151,489,sandy loam,168,9.687999999999999,4.316,10.015,5.371999999999999,124.46709916589434,31.976
152,489,sandy loam,224,8.673,4.316,10.015,4.357,100.94995366079704,19.451
153,489,sandy loam,280,9.799,4.316,10.015,5.483,127.03892493049118,19.582
154,489,sandy loam,336,10.015,4.316,10.015,5.699000000000001,132.04355885078778,16.961
156,554,silty clay loam,50,12.797,10.722999999999999,13.382,2.0740000000000016,19.341602163573643,41.48
157,554,silty clay loam,101,13.023,10.722999999999999,13.382,2.3000000000000007,21.449221300009334,22.772
158,554,silty clay loam,151,13.023,10.722999999999999,13.382,2.3000000000000007,21.449221300009334,15.232
159,554,silty clay loam,202,13.095999999999998,10.722999999999999,13.382,2.3729999999999993,22.130000932574834,11.748
160,554,silty clay loam,252,13.382,10.722999999999999,13.382,2.6590000000000007,24.797164972489053,10.552
162,659,silty clay,50,7.2620000000000005,4.329,12.321,2.9330000000000007,67.75236775236777,58.66
163,659,silty clay,101,10.315,4.329,12.321,5.986,138.27673827673829,59.267
164,659,silty clay,151,11.73,4.329,12.321,7.401000000000001,170.963270963271,49.013
165,659,silty clay,202,11.786,4.329,12.321,7.457,172.25687225687227,36.916
166,659,silty clay,252,12.321,4.329,12.321,7.992,184.6153846153846,31.714
168,675,silt loam,168,12.565,6.797999999999999,15.05,5.767,84.8337746395999,34.327
169,675,silt loam,336,15.05,6.797999999999999,15.05,8.252000000000002,121.38864371874085,24.56
171,677,loam,168,12.507,4.6930000000000005,14.547,7.813999999999999,166.5033027913914,46.512
172,677,loam,336,14.547,4.6930000000000005,14.547,9.854,209.972299168975,29.327
174,678,silt loam,168,13.157,8.363999999999999,13.599,4.793000000000001,57.30511716881877,28.53
175,678,silt loam,336,13.599,8.363999999999999,13.599,5.235000000000001,62.58967001434722,15.58
177,739,silt loam,45,6.056,6.068,11.338,-0.011999999999999567,-0.19775873434409305,-0.267
178,739,silt loam,90,8.601,6.068,11.338,2.5330000000000013,41.74357284113384,28.144
179,739,silt loam,134,11.338,6.068,11.338,5.27,86.84904416611734,39.328
180,739,silt loam,179,10.999,6.068,11.338,4.931000000000001,81.26235992089653,27.547
181,739,silt loam,224,8.477,6.068,11.338,2.4090000000000007,39.70006591957813,10.754
182,739,silt loam,269,9.35,6.068,11.338,3.282,54.08701384311141,12.201
184,744,silt loam,84,5.4,2.9,6.6,2.5000000000000004,86.20689655172416,29.762
185,744,silt loam,168,6.6,2.9,6.6,3.6999999999999997,127.58620689655172,22.024
187,746,silt loam,84,6.1,2.8,6.9,3.3,117.85714285714286,39.286
188,746,silt loam,168,6.9,2.8,6.9,4.1000000000000005,146.42857142857147,24.405
190,782,loam,46,11.474,10.837,14.183,0.6370000000000005,5.878010519516476,13.848
191,782,loam,92,12.207,10.837,14.183,1.370000000000001,12.641875057672797,14.891
192,782,loam,138,13.227,10.837,14.183,2.3900000000000006,22.054074005721148,17.319
193,782,loam,184,14.183,10.837,14.183,3.346,30.875703608009598,18.185
194,782,loam,230,14.183,10.837,14.183,3.346,30.875703608009598,14.548
196,784,silt loam,46,6.566,6.247000000000001,7.0120000000000005,0.31899999999999906,5.106451096526317,6.935
197,784,silt loam,92,7.0120000000000005,6.247000000000001,7.0120000000000005,0.7649999999999997,12.24587802145029,8.315
198,784,silt loam,138,6.087999999999999,6.247000000000001,7.0120000000000005,-0.15900000000000158,-2.545221706419106,-1.152
