,TRIAL,STx,Nrate,GY,Y0,Ymax,NR,NRr,NAE
199,784,silt loam,184,6.757000000000001,6.247000000000001,7.0120000000000005,0.5099999999999998,8.16391868096686,2.772
200,784,silt loam,230,6.534,6.247000000000001,7.0120000000000005,0.28699999999999903,4.594205218504866,1.248
202,787,loam,67,12.0,9.6,13.2,2.4000000000000004,25.000000000000007,35.821
203,787,loam,134,12.0,9.6,13.2,2.4000000000000004,25.000000000000007,17.91
204,787,loam,269,13.2,9.6,13.2,3.5999999999999996,37.5,13.383
206,790,silty clay loam,67,9.9,5.7,12.2,4.2,73.68421052631578,62.687
207,790,silty clay loam,134,11.9,5.7,12.2,6.2,108.77192982456141,46.269
208,790,silty clay loam,269,12.2,5.7,12.2,6.499999999999999,114.03508771929822,24.164
210,793,silt loam,67,14.2,12.9,14.6,1.299999999999999,10.077519379844952,19.403
211,793,silt loam,134,14.3,12.9,14.6,1.4000000000000004,10.852713178294577,10.448
212,793,silt loam,269,14.6,12.9,14.6,1.6999999999999993,13.178294573643404,6.32
214,801,silty clay loam,67,10.9,5.6,13.3,5.300000000000001,94.64285714285717,79.104
215,801,silty clay loam,134,12.4,5.6,13.3,6.800000000000001,121.42857142857144,50.746
216,801,silty clay loam,269,13.3,5.6,13.3,7.700000000000001,137.50000000000003,28.625
218,804,silty clay,67,9.4,8.8,9.7,0.5999999999999996,6.818181818181814,8.955
219,804,silty clay,134,9.7,8.8,9.7,0.8999999999999986,10.22727272727271,6.716
220,804,silty clay,269,9.7,8.8,9.7,0.8999999999999986,10.22727272727271,3.346
222,807,silty clay loam,67,9.8,8.7,9.9,1.1000000000000014,12.643678160919558,16.418
223,807,silty clay loam,134,9.9,8.7,9.9,1.200000000000001,13.793103448275875,8.955
224,807,silty clay loam,269,9.9,8.7,9.9,1.200000000000001,13.793103448275875,4.461
226,811,silty clay loam,67,12.1,10.1,13.2,2.0,19.801980198019802,29.851
227,811,silty clay loam,134,13.1,10.1,13.2,3.0,29.7029702970297,22.388
228,811,silty clay loam,269,13.2,10.1,13.2,3.0999999999999996,30.693069306930692,11.524
230,815,silty clay loam,67,14.0,13.0,14.4,1.0,7.6923076923076925,14.925
231,815,silty clay loam,134,14.3,13.0,14.4,1.3000000000000007,10.000000000000005,9.701
232,815,silty clay loam,269,14.4,13.0,14.4,1.4000000000000004,10.769230769230772,5.204
234,817,silty clay loam,90,8.538,7.165,8.668,1.3730000000000002,19.162595952547107,15.256
235,817,silty clay loam,134,8.668,7.165,8.668,1.5029999999999992,20.976971388695034,11.216
236,817,silty clay loam,179,7.83,7.165,8.668,0.665,9.281228192602931,3.715
237,817,silty clay loam,224,8.045,7.165,8.668,0.8799999999999999,12.28192602930914,3.929
239,831,loamy sand,125,11.2,3.5,12.7,7.699999999999999,219.99999999999997,61.6
240,831,loamy sand,185,11.3,3.5,12.7,7.800000000000001,222.85714285714286,42.162
241,831,loamy sand,250,12.0,3.5,12.7,8.5,242.85714285714283,34.0
242,831,loamy sand,250,12.7,3.5,12.7,9.2,262.85714285714283,36.8
243,831,loamy sand,300,11.9,3.5,12.7,8.4,240.0,28.0
245,836,sandy loam,125,3.6,2.7,4.1,0.8999999999999999,33.33333333333333,7.2
246,836,sandy loam,185,3.5,2.7,4.1,0.7999999999999998,29.629629629629623,4.324
247,836,sandy loam,250,4.1,2.7,4.1,1.3999999999999995,51.851851851851826,5.6
248,836,sandy loam,250,4.0,2.7,4.1,1.2999999999999998,48.14814814814814,5.2
249,836,sandy loam,300,3.8,2.7,4.1,1.0999999999999996,40.740740740740726,3.667
251,901,silt loam,60,8.756,4.197,12.436,4.559,108.62520848224923,75.983
252,901,silt loam,120,9.62,4.197,12.436,5.422999999999999,129.21134143435785,45.192
253,901,silt loam,180,12.265,4.197,12.436,8.068000000000001,192.23254705742198,44.822
254,901,silt loam,260,12.436,4.197,12.436,8.239,196.30688587086016,31.688
256,902,silt loam,70,12.692,8.744,14.405999999999999,3.9480000000000004,45.150960658737425,56.4
257,902,silt loam,140,14.405999999999999,8.744,14.405999999999999,5.661999999999999,64.75297346752058,40.443
258,902,silt loam,210,11.982999999999999,8.744,14.405999999999999,3.238999999999999,37.04254345837145,15.424
260,904,loam,70,15.728,14.914000000000001,16.980999999999998,0.8139999999999983,5.457958964731113,11.629
261,904,loam,140,15.843,14.914000000000001,16.980999999999998,0.9289999999999985,6.229046533458485,6.636
262,904,loam,210,16.980999999999998,14.914000000000001,16.980999999999998,2.0669999999999966,13.859460909212796,9.843
264,906,loam,70,15.957,13.704,18.557000000000002,2.253,16.44045534150613,32.186
265,906,loam,140,16.652,13.704,18.557000000000002,2.9480000000000004,21.511967308814945,21.057
266,906,loam,210,18.557000000000002,13.704,18.557000000000002,4.8530000000000015,35.41301809690602,23.11
268,946,silt loam,60,7.553999999999999,4.343999999999999,14.501,3.21,73.8950276243094,53.5
269,946,silt loam,120,10.128,4.343999999999999,14.501,5.784000000000001,133.14917127071826,48.2
270,946,silt loam,180,13.175,4.343999999999999,14.501,8.831000000000001,203.291896869245,49.061
271,946,silt loam,240,14.501,4.343999999999999,14.501,10.157,233.81675874769803,42.321
273,949,silt loam,60,13.026,10.508,13.630999999999998,2.5180000000000007,23.96269508945566,41.967
274,949,silt loam,120,13.549000000000001,10.508,13.630999999999998,3.041000000000002,28.939855348306075,25.342
275,949,silt loam,180,13.205,10.508,13.630999999999998,2.697000000000001,25.66615911686335,14.983
276,949,silt loam,240,13.630999999999998,10.508,13.630999999999998,3.1229999999999993,29.720213170917393,13.012
278,953,silt loam,60,10.862,11.049000000000001,11.565,-0.18700000000000117,-1.6924608561860905,-3.117
279,953,silt loam,120,10.787,11.049000000000001,11.565,-0.26200000000000045,-2.371255317223282,-2.183
280,953,silt loam,180,10.569,11.049000000000001,11.565,-0.4800000000000004,-4.34428455063807,-2.667
281,953,silt loam,240,11.565,11.049000000000001,11.565,0.5159999999999982,4.670105891935905,2.15
283,957,silt loam,60,15.38,13.86,16.884,1.5200000000000014,10.966810966810977,25.333
284,957,silt loam,120,16.884,13.86,16.884,3.024000000000001,21.818181818181827,25.2
285,957,silt loam,180,16.281,13.86,16.884,2.4209999999999994,17.467532467532465,13.45
286,957,silt loam,240,16.163,13.86,16.884,2.303000000000001,16.616161616161623,9.596
288,959,silt loam,60,15.038,12.890999999999998,17.208,2.147000000000002,16.65503064153287,35.783
289,959,silt loam,120,16.308,12.890999999999998,17.208,3.4170000000000016,26.506865254828966,28.475
290,959,silt loam,180,17.208,12.890999999999998,17.208,4.317,33.48848033511753,23.983
291,959,silt loam,240,16.634,12.890999999999998,17.208,3.743000000000002,29.035761383911275,15.596
293,961,sandy loam,60,15.703,11.834000000000001,17.99,3.868999999999998,32.693932736183854,64.483
294,961,sandy loam,120,16.249000000000002,11.834000000000001,17.99,4.415000000000001,37.30775730944736,36.792
295,961,sandy loam,180,16.471,11.834000000000001,17.99,4.636999999999999,39.18370796011491,25.761
296,961,sandy loam,240,17.99,11.834000000000001,17.99,6.155999999999997,52.01960452932226,25.65
298,965,silt loam,60,12.612,10.296,14.949000000000002,2.3160000000000007,22.494172494172503,38.6
299,965,silt loam,120,14.302,10.296,14.949000000000002,4.006,38.908313908313914,33.383
300,965,silt loam,180,14.347999999999999,10.296,14.949000000000002,4.052,39.35508935508935,22.511
301,965,silt loam,240,14.949000000000002,10.296,14.949000000000002,4.653000000000002,45.192307692307715,19.388
303,1033,loam,101,8.1,4.3,8.9,3.8,88.37209302325581,37.624
304,1033,loam,202,8.9,4.3,8.9,4.6000000000000005,106.97674418604652,22.772
306,1093,loam,34,10.88,8.57,12.42,2.3100000000000005,26.95449241540257,67.941
307,1093,loam,67,12.2,8.57,12.42,3.629999999999999,42.3570595099183,54.179
308,1093,loam,134,12.42,8.57,12.42,3.8499999999999996,44.92415402567094,28.731
310,1095,loam,34,12.23,11.93,13.58,0.3000000000000007,2.514668901927919,8.824
311,1095,loam,67,13.0,11.93,13.58,1.0700000000000003,8.968985750209558,15.97
312,1095,loam,134,13.58,11.93,13.58,1.6500000000000004,13.830678960603523,12.313
314,1097,loam,34,5.44,4.35,6.67,1.0900000000000007,25.057471264367837,32.059
315,1097,loam,67,6.67,4.35,6.67,2.3200000000000003,53.33333333333334,34.627
316,1097,loam,134,6.54,4.35,6.67,2.1900000000000004,50.34482758620691,16.343
318,1102,silt loam,50,4.0169999999999995,2.134,5.084,1.8829999999999996,88.23805060918461,37.66
319,1102,silt loam,100,4.143,2.134,5.084,2.009,94.14245548266167,20.09
320,1102,silt loam,150,5.084,2.134,5.084,2.9499999999999997,138.23805060918463,19.667
322,1104,loam,50,12.467,9.934,14.562999999999999,2.5330000000000013,25.498288705456023,50.66
323,1104,loam,100,13.638,9.934,14.562999999999999,3.7040000000000006,37.286088182001215,37.04
324,1104,loam,150,14.265999999999998,9.934,14.562999999999999,4.331999999999999,43.607811556271386,28.88
325,1104,loam,200,13.724,9.934,14.562999999999999,3.790000000000001,38.15180189249045,18.95
326,1104,loam,250,14.562999999999999,9.934,14.562999999999999,4.629,46.59754378900745,18.516
328,1107,clay loam,50,6.647,5.11,13.706,1.537,30.078277886497062,30.74
329,1107,clay loam,100,11.274000000000001,5.11,13.706,6.164000000000001,120.62622309197653,61.64
330,1107,clay loam,150,12.113,5.11,13.706,7.002999999999999,137.04500978473578,46.687
331,1107,clay loam,200,13.093,5.11,13.706,7.983,156.22309197651663,39.915
332,1107,clay loam,250,13.706,5.11,13.706,8.596,168.21917808219177,34.384
334,1110,clay,50,6.3260000000000005,5.955,9.996,0.37100000000000044,6.230058774139386,7.42
335,1110,clay,100,9.061,5.955,9.996,3.106,52.157850545759864,31.06
336,1110,clay,150,9.725,5.955,9.996,3.7699999999999996,63.30814441645675,25.133
337,1110,clay,200,9.996,5.955,9.996,4.041,67.85894206549119,20.205
338,1110,clay,250,9.933,5.955,9.996,3.9779999999999998,66.80100755667506,15.912
340,1112,clay loam,50,9.919,5.757000000000001,10.767999999999999,4.162,72.29459788084071,83.24
341,1112,clay loam,100,10.193999999999999,5.757000000000001,10.767999999999999,4.4369999999999985,77.07139134966124,44.37
342,1112,clay loam,150,10.767999999999999,5.757000000000001,10.767999999999999,5.010999999999998,87.0418620809449,33.407
343,1112,clay loam,200,10.607000000000001,5.757000000000001,10.767999999999999,4.8500000000000005,84.24526663192636,24.25
345,1114,loam,50,2.4459999999999997,1.037,8.342,1.4089999999999998,135.87270973963354,28.18
346,1114,loam,100,5.666,1.037,8.342,4.6290000000000004,446.38379942140796,46.29
347,1114,loam,150,8.342,1.037,8.342,7.305000000000001,704.4358727097398,48.7
348,1114,loam,200,8.129,1.037,8.342,7.092,683.8958534233366,35.46
350,1115,clay loam,50,3.798,2.033,8.187999999999999,1.7650000000000001,86.81751106738811,35.3
351,1115,clay loam,100,6.0120000000000005,2.033,8.187999999999999,3.9790000000000005,195.72060993605513,39.79
352,1115,clay loam,150,7.1370000000000005,2.033,8.187999999999999,5.104000000000001,251.0575504181014,34.027
353,1115,clay loam,200,8.187999999999999,2.033,8.187999999999999,6.154999999999999,302.75454992621735,30.775
355,1154,clay,80,10.642999999999999,10.728,11.792,-0.08500000000000085,-0.7923191648023943,-1.063
356,1154,clay,120,11.05,10.728,11.792,0.32200000000000095,3.001491424310225,2.683
357,1154,clay,160,5.1610000000000005,10.728,11.792,-5.566999999999999,-51.89224459358687,-34.794
358,1154,clay,200,9.25,10.728,11.792,-1.4779999999999998,-13.777032065622668,-7.39
359,1154,clay,240,11.792,10.728,11.792,1.064,9.917971662938106,4.433
361,1158,clay loam,50,5.818,3.0010000000000003,6.261,2.8169999999999993,93.86871042985668,56.34
362,1158,clay loam,100,5.931,3.0010000000000003,6.261,2.9299999999999997,97.63412195934687,29.3
363,1158,clay loam,150,6.261,3.0010000000000003,6.261,3.26,108.63045651449514,21.733
364,1158,clay loam,200,0.31,3.0010000000000003,6.261,-2.6910000000000003,-89.67010996334554,-13.455
366,1160,clay loam,50,4.184,2.458,6.318,1.726,70.21969080553295,34.52
367,1160,clay loam,100,5.737,2.458,6.318,3.279,133.40113913751014,32.79
368,1160,clay loam,150,6.318,2.458,6.318,3.8599999999999994,157.0382424735557,25.733
369,1160,clay loam,200,0.48100000000000004,2.458,6.318,-1.977,-80.43124491456469,-9.885
371,1164,sandy loam,50,2.265,1.784,8.527000000000001,0.4810000000000001,26.961883408071753,9.62
372,1164,sandy loam,100,3.562,1.784,8.527000000000001,1.7779999999999998,99.66367713004483,17.78
373,1164,sandy loam,150,4.687,1.784,8.527000000000001,2.9030000000000005,162.72421524663682,19.353
374,1164,sandy loam,200,6.83,1.784,8.527000000000001,5.046,282.847533632287,25.23
375,1164,sandy loam,250,8.527000000000001,1.784,8.527000000000001,6.743000000000001,377.97085201793726,26.972
377,1167,silty clay loam,50,11.761,12.049000000000001,12.624,-0.28800000000000203,-2.390239853929803,-5.76
378,1167,silty clay loam,100,12.624,12.049000000000001,12.624,0.5749999999999993,4.77218026392231,5.75
379,1167,silty clay loam,150,4.4,12.049000000000001,12.624,-7.649000000000001,-63.4824466760727,-50.993
380,1167,silty clay loam,200,7.716,12.049000000000001,12.624,-4.333000000000001,-35.96149058013114,-21.665
381,1167,silty clay loam,250,8.119,12.049000000000001,12.624,-3.9300000000000015,-32.61681467341689,-15.72
383,1168,silty clay,50,10.738,10.404000000000002,12.567,0.33399999999999785,3.21030372933485,6.68
384,1168,silty clay,100,11.372,10.404000000000002,12.567,0.9679999999999982,9.30411380238368,9.68
385,1168,silty clay,150,11.737,10.404000000000002,12.567,1.3329999999999984,12.812379853902328,8.887
386,1168,silty clay,200,11.743,10.404000000000002,12.567,1.3389999999999986,12.87004998077661,6.695
387,1168,silty clay,250,12.567,10.404000000000002,12.567,2.1629999999999985,20.790080738177604,8.652
389,1170,sandy loam,50,9.318,9.453,11.655,-0.1349999999999998,-1.4281180577594395,-2.7
390,1170,sandy loam,100,9.586,9.453,11.655,0.1330000000000009,1.4069607532000519,1.33
391,1170,sandy loam,150,7.035,9.453,11.655,-2.4179999999999993,-25.579181212313546,-16.12
392,1170,sandy loam,200,6.045,9.453,11.655,-3.4079999999999995,-36.052046969216114,-17.04
393,1170,sandy loam,250,11.655,9.453,11.655,2.202,23.294192319898446,8.808
395,1181,loamy sand,45,3.0989999999999998,3.014,3.1639999999999997,0.08499999999999996,2.8201725282017245,1.889
396,1181,loamy sand,90,2.608,3.014,3.1639999999999997,-0.4059999999999997,-13.470471134704704,-4.511
397,1181,loamy sand,135,3.1639999999999997,3.014,3.1639999999999997,0.1499999999999999,4.976775049767748,1.111
398,1181,loamy sand,200,2.8480000000000003,3.014,3.1639999999999997,-0.16599999999999948,-5.507631055076294,-0.83
400,1184,clay loam,45,9.918,8.176,9.918,1.741999999999999,21.306262230919753,38.711
401,1184,clay loam,90,9.869,8.176,9.918,1.6929999999999996,20.70694716242661,18.811
402,1184,clay loam,135,8.776,8.176,9.918,0.5999999999999996,7.3385518590998,4.444
403,1184,clay loam,200,8.965,8.176,9.918,0.7889999999999997,9.650195694716238,3.945
405,1185,sandy loam,45,10.511,9.629,11.42,0.8819999999999997,9.159829681171457,19.6
406,1185,sandy loam,90,11.394,9.629,11.42,1.7650000000000006,18.330044656766027,19.611
407,1185,sandy loam,135,11.149000000000001,9.629,11.42,1.5200000000000014,15.785647523107293,11.259
408,1185,sandy loam,200,11.42,9.629,11.42,1.7910000000000004,18.600062311766543,8.955
410,1188,silt loam,45,9.224,8.258,10.498,0.9660000000000011,11.697747638653441,21.467
411,1188,silt loam,90,10.334000000000001,8.258,10.498,2.0760000000000023,25.13925890046019,23.067
412,1188,silt loam,135,10.498,8.258,10.498,2.24,27.125211915718094,16.593
413,1188,silt loam,200,9.894,8.258,10.498,1.636000000000001,19.81109227415841,8.18
